structure(c(3.93598351106122e-05, 5.10584772943818e-06, 1.51845395244223e-06, 
9.44258246550214e-07, 8.0650096498193e-07, 7.66791486529405e-07, 
6.60904048077976e-07, 7.17883329098675e-07, 5.22878471361297e-07, 
5.20819056291753e-07, 5.65402392372139e-07, 5.28362873863761e-07, 
6.09106321103932e-07, 6.19261747946556e-07, 8.31419782909868e-07, 
1.04727433294705e-06, 1.45035182683882e-06, 1.9723797562042e-06, 
2.58652233967393e-06, 3.21184605952067e-06, 3.71318830883682e-06, 
4.00935542593423e-06, 4.12315959342632e-06, 4.12014848451046e-06, 
4.08146506380295e-06, 4.06798669138586e-06, 4.08675594680955e-06, 
4.13726506044385e-06, 4.21971551834996e-06, 4.33459122635642e-06, 
4.47926281782803e-06, 4.64904313795904e-06, 4.83863251149242e-06, 
5.04191304570847e-06, 5.25841547825479e-06, 5.49903848661321e-06, 
5.77776668617807e-06, 6.11144187529167e-06, 6.51773617632921e-06, 
7.00040919545518e-06, 7.55671620069343e-06, 8.1815383460386e-06, 
8.86656597533655e-06, 9.60888703916417e-06, 1.0414792943858e-05, 
1.12920973084602e-05, 1.22498709513246e-05, 1.3299897229367e-05, 
1.44607237389009e-05, 1.57561946393913e-05, 1.7215783769545e-05, 
1.88740479185474e-05, 2.0744659272407e-05, 2.28170684060209e-05, 
2.50683548789687e-05, 2.74603555118166e-05, 2.9958621167992e-05, 
3.25675593610757e-05, 3.53019861639404e-05, 3.81826802638523e-05, 
4.12340399564727e-05, 4.44607615503436e-05, 4.78540794987381e-05, 
5.14009302027346e-05, 5.50845780440154e-05, 5.89360665448617e-05, 
6.30749798926457e-05, 6.76600165058181e-05, 7.2892061841833e-05, 
7.89865782149003e-05, 8.60124151264787e-05, 9.39742167623688e-05, 
0.000102849203436512, 0.000112583200347588, 0.000123251462895933, 
0.000135116885817593, 0.000148525817159284, 0.000163924737044569, 
0.000181754070013541, 0.000202118661462817, 0.000224968602328762, 
0.00025011586689458, 0.00027723741414635, 0.000306393522630646, 
0.000338038729931166, 0.000372788093808608, 0.000411445151805416, 
0.000454617981743681, 0.000502132677855046, 0.000553470564581067, 
0.00060777340371464, 0.000664002035608665, 0.00072228509099712, 
0.000783532513639177, 0.000849010534649351, 0.000920375314204383, 
0.000998946631244628, 0.00108526047916109, 0.00117978247424325, 
0.00128294494017875, 2.88405884810536e-05, 4.02742135603986e-06, 
1.16852541205783e-06, 8.93554995181251e-07, 6.0734410620414e-07, 
6.44443510376739e-07, 4.79031884897602e-07, 4.54928922790494e-07, 
4.22061846128573e-07, 3.98884504983025e-07, 4.6696415816997e-07, 
4.70266508953017e-07, 4.05497925473661e-07, 4.86272377559961e-07, 
6.4026586723798e-07, 5.98152855657417e-07, 7.17900860490677e-07, 
8.51913390247287e-07, 9.88288562668481e-07, 1.10817443170555e-06, 
1.18861654535297e-06, 1.22485282013848e-06, 1.23271222392473e-06, 
1.23212314456045e-06, 1.24375057861993e-06, 1.28148855331839e-06, 
1.34133332343073e-06, 1.41613650500314e-06, 1.4973585854316e-06, 
1.57553320057206e-06, 1.65035033648591e-06, 1.72784649301279e-06, 
1.8153604746835e-06, 1.92168473290192e-06, 2.05276787210735e-06, 
2.20748338077956e-06, 2.38319313061772e-06, 2.57590312283141e-06, 
2.78107895227615e-06, 2.99998346957803e-06, 3.23691612586217e-06, 
3.49733060999272e-06, 3.78792602403359e-06, 4.11248154802883e-06, 
4.46990921874748e-06, 4.85752033648631e-06, 5.27085019739262e-06, 
5.70545088513013e-06, 6.16306509764599e-06, 6.64775516083104e-06, 
7.16471211254841e-06, 7.7202379616136e-06, 8.3192600464289e-06, 
8.96539009077105e-06, 9.66251841810259e-06, 1.04148783093541e-05, 
1.12265663955656e-05, 1.21007314607608e-05, 1.3040241135365e-05, 
1.40477363214837e-05, 1.51269281732905e-05, 1.62928901412775e-05, 
1.75698228910969e-05, 1.89879527261604e-05, 2.05848567858527e-05, 
2.2402197969802e-05, 2.44835687682715e-05, 2.68817378031837e-05, 
2.96616773739401e-05, 3.2897624353469e-05, 3.66481454968651e-05, 
4.09669056305747e-05, 4.59074379633326e-05, 5.15230504391606e-05, 
5.79288615965475e-05, 6.53344806827749e-05, 7.40186451441868e-05, 
8.43505488228176e-05, 9.6730571820601e-05, 0.000111360903071862, 
0.000128332770608096, 0.000147611748522742, 0.000169015072460669, 
0.000192612536630557, 0.000218777760927329, 0.000248025328239001, 
0.000281043594010355, 0.000318421438539727, 0.000360176580580323, 
0.000406027350358236, 0.000455369397966271, 0.000507396810129572, 
0.000562312310389963, 0.000621079781456434, 0.000685097197738854, 
0.000756264171364837, 0.000836232747440445, 0.00092588364656631, 
0.00102605203912792, 0.00113755977864369, 3.7738270249425e-05, 
5.20424298414741e-06, 1.6535467929033e-06, 1.05655567103822e-06, 
6.48704180620961e-07, 7.89013381584711e-07, 6.57121607326689e-07, 
5.07169533840762e-07, 5.06864969472128e-07, 4.34681084574526e-07, 
5.79915787947651e-07, 5.0765589787537e-07, 5.99309138429526e-07, 
5.22069537208411e-07, 6.76777574717994e-07, 1.01292829977881e-06, 
1.41828986251862e-06, 1.94845691638902e-06, 2.57688860618788e-06, 
3.21898555207381e-06, 3.73144204462091e-06, 4.02966220392274e-06, 
4.14218584440538e-06, 4.14300927725049e-06, 4.12170578796063e-06, 
4.14306199517887e-06, 4.2069685563277e-06, 4.30403126434813e-06, 
4.42481189578348e-06, 4.56000287595606e-06, 4.70735130368607e-06, 
4.86879309663172e-06, 5.04655530440735e-06, 5.24318133973949e-06, 
5.4627111082086e-06, 5.7117494732575e-06, 5.99825758438827e-06, 
6.33174771035744e-06, 6.72247277809588e-06, 7.175454292912e-06, 
7.69372358914459e-06, 8.28022952519357e-06, 8.93752422662356e-06, 
9.66665750038996e-06, 1.04663942552814e-05, 1.13332657444683e-05, 
1.2260999366681e-05, 1.32466015164086e-05, 1.43098677822291e-05, 
1.54818936566043e-05, 1.68025273898032e-05, 1.83199844976784e-05, 
2.00552441907136e-05, 2.19992783633818e-05, 2.41311786372945e-05, 
2.64150923915388e-05, 2.88200618654285e-05, 3.13570112911965e-05, 
3.40485702671684e-05, 3.69245360641422e-05, 4.00175301868648e-05, 
4.33221646435889e-05, 4.6804452197388e-05, 5.0416501742359e-05, 
5.4096743567235e-05, 5.78495334217462e-05, 6.18076206937014e-05, 
6.61524759813613e-05, 7.11148962623294e-05, 7.69416542463988e-05, 
8.37044567715672e-05, 9.14003638672519e-05, 9.99966970651363e-05, 
0.000109425981870764, 0.000119749870525623, 0.000131217628975894, 
0.000144157859676204, 0.000158993618381754, 0.00017615410165983, 
0.00019579707074623, 0.000217968834071618, 0.00024262291158646, 
0.000269611864046391, 0.000298978824092879, 0.000330956357830136, 
0.000365821361817813, 0.000403899968327111, 0.000445492667190992, 
0.000490760585138865, 0.000539814441658537, 0.000592718337014941, 
0.000649488559114207, 0.000710147911583427, 0.000774698910088276, 
0.000843095163619097, 0.000915242545493339, 0.00099128043567434, 
0.00107176643719988, 0.00115744214803829, 0.00124924089978192, 
2.748634909695e-05, 4.13994842593911e-06, 9.21353911455481e-07, 
7.70366151708466e-07, 5.84360411044793e-07, 4.87308748959588e-07, 
5.22824908690176e-07, 3.48909826360749e-07, 4.46898261745701e-07, 
4.21114067243456e-07, 3.77259480369072e-07, 4.4388898379148e-07, 
3.8601725073924e-07, 3.82745093144234e-07, 4.31895712846348e-07, 
5.78961803774819e-07, 6.96688546919398e-07, 8.28881650725112e-07, 
9.63998975369105e-07, 1.08356734215593e-06, 1.16491896879609e-06, 
1.20330815895331e-06, 1.21445428928257e-06, 1.21827235414843e-06, 
1.2356488911709e-06, 1.28075440768368e-06, 1.34915541731072e-06, 
1.43285472745481e-06, 1.52196654889518e-06, 1.60529278114302e-06, 
1.68209589913109e-06, 1.75900363118951e-06, 1.84412752447517e-06, 
1.94713128880881e-06, 2.07441801551088e-06, 2.224508844457e-06, 
2.39429112182049e-06, 2.57924659550306e-06, 2.7744622802644e-06, 
2.98187533273916e-06, 3.20707653657948e-06, 3.45718969246189e-06, 
3.74099916254222e-06, 4.06272850534347e-06, 4.41911364240204e-06, 
4.80421207320085e-06, 5.2090831842005e-06, 5.62520387546646e-06, 
6.05584976411877e-06, 6.50900999922607e-06, 6.99521353730145e-06, 
7.52728138574346e-06, 8.11195078498387e-06, 8.74989503060593e-06, 
9.44068636653264e-06, 1.01826523863475e-05, 1.09754786681289e-05, 
1.18246766710028e-05, 1.27376411291656e-05, 1.37231354827856e-05, 
1.47915835438122e-05, 1.59557888219225e-05, 1.72311975962304e-05, 
1.86362074744517e-05, 2.0192882589159e-05, 2.19335933830137e-05, 
2.39073118234061e-05, 2.61765616370071e-05, 2.8820848081784e-05, 
3.19310479649318e-05, 3.55649513352574e-05, 3.97664317376722e-05, 
4.45737411678045e-05, 5.0017680323349e-05, 5.61954048730777e-05, 
6.33076607702825e-05, 7.16239237410585e-05, 8.15031066294959e-05, 
9.33412140599997e-05, 0.000107363842756917, 0.000123713688116784, 
0.000142443406432834, 0.000163491511540015, 0.000186957496293441, 
0.000213130857595356, 0.000242367146261664, 0.000275100522536371, 
0.000311717966089807, 0.000352343085842079, 0.000396955621120118, 
0.000445378474440404, 0.00049733157093409, 0.000553001441033553, 
0.000612927181140393, 0.000677849634672686, 0.000748745933357088, 
0.000826578787376191, 0.00091212581444453, 0.0010062495825315, 
0.00110993339086681, 3.72490336294765e-05, 5.20630370252437e-06, 
1.43260266561713e-06, 9.61956323814478e-07, 7.85142344047749e-07, 
6.60258632652502e-07, 7.16948852206768e-07, 5.84614031896835e-07, 
5.56729981683277e-07, 5.39732048187493e-07, 4.60641418355054e-07, 
5.99466292821159e-07, 6.61356814396014e-07, 6.2711319395466e-07, 
7.35151581152119e-07, 9.88721906306316e-07, 1.39145757458961e-06, 
1.92060160908391e-06, 2.55004368421139e-06, 3.1942762425728e-06, 
3.70751032024918e-06, 4.00500613530205e-06, 4.11905394629739e-06, 
4.12817629003017e-06, 4.12639253548664e-06, 4.18058297006149e-06, 
4.28560159793689e-06, 4.42539523222424e-06, 4.58262512549422e-06, 
4.73947827381352e-06, 4.89358178371567e-06, 5.0521988819848e-06, 
5.22367859227396e-06, 5.41746723859082e-06, 5.64113321253414e-06, 
5.89791744639081e-06, 6.19109392290119e-06, 6.52448988611546e-06, 
6.90268783359405e-06, 7.33175713300994e-06, 7.81909786431549e-06, 
8.37345242399296e-06, 9.00489770782228e-06, 9.71742485599567e-06, 
1.05054164587047e-05, 1.13589417058366e-05, 1.22630319545937e-05, 
1.32059451600917e-05, 1.42058010481507e-05, 1.52939903843763e-05, 
1.65108328411044e-05, 1.79052019472982e-05, 1.95009911465416e-05, 
2.12958357563435e-05, 2.3279497796073e-05, 2.54316918642635e-05, 
2.77363517886809e-05, 3.02082763574214e-05, 3.28708606429205e-05, 
3.57528544764856e-05, 3.88835477726391e-05, 4.22494076194168e-05, 
4.58025461415351e-05, 4.94750588525509e-05, 5.31789342570466e-05, 
5.6899574546988e-05, 6.07694712331954e-05, 6.49737332456984e-05, 
6.97485183065866e-05, 7.53469341143133e-05, 8.18474607458885e-05, 
8.92576035237066e-05, 9.75611554005536e-05, 0.000106713555452811, 
0.000116778220621153, 0.000127974673656536, 0.000140587525170558, 
0.000154978197717775, 0.000171526592193596, 0.000190443823747784, 
0.000211887617950259, 0.000235980539536852, 0.000262794298608758, 
0.000292385112076796, 0.000324774518177223, 0.000359902334362614, 
0.000397607425309815, 0.00043786667642963, 0.000481153135498902, 
0.00052816378038216, 0.000579812578919793, 0.000637095948165631, 
0.000699960931332601, 0.000767583128090948, 0.000838667456727179, 
0.000911411424663996, 0.000984801257895318, 0.00105945070545596, 
0.00113643587899751, 0.00121723695749699, 2.77593681281349e-05, 
3.84882349915124e-06, 1.09115395556347e-06, 8.59528954221881e-07, 
6.2094709144672e-07, 6.11901862912058e-07, 4.64244431305443e-07, 
4.24886789617786e-07, 4.16307499507173e-07, 3.89624352781733e-07, 
3.85597177417588e-07, 2.93223519986858e-07, 4.20922257556675e-07, 
4.23304469143577e-07, 5.47677429361516e-07, 5.64145745710114e-07, 
6.79821760163575e-07, 8.10000691287323e-07, 9.4351516460575e-07, 
1.06236102904989e-06, 1.14430938220787e-06, 1.18466033654486e-06, 
1.19888409751041e-06, 1.20670734087112e-06, 1.22904894914095e-06, 
1.2802676654019e-06, 1.35575814496179e-06, 1.4470385642698e-06, 
1.54333788357507e-06, 1.63222209620976e-06, 1.71244216345948e-06, 
1.79074882761635e-06, 1.87549920162773e-06, 1.97663689311342e-06, 
2.10072213404548e-06, 2.24626343652228e-06, 2.41017771595772e-06, 
2.58809186471776e-06, 2.77539445680076e-06, 2.97440263167142e-06, 
3.19113644146235e-06, 3.43322685295614e-06, 3.71005514871468e-06, 
4.02587463982666e-06, 4.3765977574767e-06, 4.75510943306108e-06, 
